;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23.10.2021 15:09:01
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Lcd.c,30 :: 		
0x00FC	0x003291B0  	LDS        R27, LCD_EN+0
0x0100	0x7BBF    	CBR        R27, 64
0x0102	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,33 :: 		
0x0106	0xFA23    	BST        R2, 3
0x0108	0x003591B0  	LDS        R27, LCD_D7+0
0x010C	0xF9B7    	BLD        R27, 7
0x010E	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.c,34 :: 		
0x0112	0xFA22    	BST        R2, 2
0x0114	0x003591B0  	LDS        R27, LCD_D6+0
0x0118	0xF9B6    	BLD        R27, 6
0x011A	0x003593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.c,35 :: 		
0x011E	0xFA21    	BST        R2, 1
0x0120	0x003591B0  	LDS        R27, LCD_D5+0
0x0124	0xF9B5    	BLD        R27, 5
0x0126	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.c,36 :: 		
0x012A	0xFA20    	BST        R2, 0
0x012C	0x003591B0  	LDS        R27, LCD_D4+0
0x0130	0xF9B4    	BLD        R27, 4
0x0132	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.c,38 :: 		
0x0136	0x01A591B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x013A	0x003B9000  	LDS        R0, LCD_RS+0
0x013E	0x94E8    	CLT
0x0140	0xFFB0    	SBRS       R27, 0
0x0142	0x9468    	SET
0x0144	0xF802    	BLD        R0, 2
0x0146	0x003B9200  	STS        LCD_RS+0, R0
;__Lib_Lcd.c,40 :: 		
0x014A	0x003291B0  	LDS        R27, LCD_EN+0
0x014E	0x64B0    	SBR        R27, 64
0x0150	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,41 :: 		
0x0154	0xD2DB    	RCALL      _Delay_1us+0
;__Lib_Lcd.c,42 :: 		
0x0156	0x003291B0  	LDS        R27, LCD_EN+0
0x015A	0x7BBF    	CBR        R27, 64
0x015C	0x003293B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.c,44 :: 		
0x0160	0x01A591B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x0164	0xFFB0    	SBRS       R27, 0
0x0166	0xC002    	RJMP       L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x0168	0xD2D6    	RCALL      _Delay_5500us+0
0x016A	0xC001    	RJMP       L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x016C	0xDF73    	RCALL      _Delay_50us+0
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x016E	0x9508    	RET
; end of _Lcd_Cmd
_Delay_50us:
;__Lib_Delays.c,18 :: 		void Delay_50us() {
;__Lib_Delays.c,19 :: 		Delay_us(50);
0x0054	0xEA06    	LDI        R16, 166
L_Delay_50us6:
0x0056	0x950A    	DEC        R16
0x0058	0xF7F1    	BRNE       L_Delay_50us6
0x005A	0x0000    	NOP
0x005C	0x0000    	NOP
;__Lib_Delays.c,20 :: 		}
L_end_Delay_50us:
0x005E	0x9508    	RET
; end of _Delay_50us
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x0190	0x922F    	PUSH       R2
0x0192	0xC00F    	RJMP       L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x0194	0xE8B0    	LDI        R27, 128
0x0196	0x2E2B    	MOV        R2, R27
0x0198	0xC019    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x019A	0xECB0    	LDI        R27, 192
0x019C	0x2E2B    	MOV        R2, R27
0x019E	0xC016    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x01A0	0xE9B4    	LDI        R27, 148
0x01A2	0x2E2B    	MOV        R2, R27
0x01A4	0xC013    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x01A6	0xEDB4    	LDI        R27, 212
0x01A8	0x2E2B    	MOV        R2, R27
0x01AA	0xC010    	RJMP       L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x01AC	0xE8B0    	LDI        R27, 128
0x01AE	0x2E2B    	MOV        R2, R27
;__Lib_Lcd.c,193 :: 		
0x01B0	0xC00D    	RJMP       L_Lcd_Out12
L_Lcd_Out11:
0x01B2	0xE0B1    	LDI        R27, 1
0x01B4	0x162B    	CP         R2, R27
0x01B6	0xF371    	BREQ       L_Lcd_Out13
L__Lcd_Out35:
0x01B8	0xE0B2    	LDI        R27, 2
0x01BA	0x162B    	CP         R2, R27
0x01BC	0xF371    	BREQ       L_Lcd_Out14
L__Lcd_Out36:
0x01BE	0xE0B3    	LDI        R27, 3
0x01C0	0x162B    	CP         R2, R27
0x01C2	0xF371    	BREQ       L_Lcd_Out15
L__Lcd_Out37:
0x01C4	0xE0B4    	LDI        R27, 4
0x01C6	0x162B    	CP         R2, R27
0x01C8	0xF371    	BREQ       L_Lcd_Out16
L__Lcd_Out38:
0x01CA	0xCFF0    	RJMP       L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x01CC	0x2D03    	MOV        R16, R3
0x01CE	0x5001    	SUBI       R16, 1
0x01D0	0x0D02    	ADD        R16, R2
0x01D2	0x2E20    	MOV        R2, R16
;__Lib_Lcd.c,196 :: 		
0x01D4	0x2E20    	MOV        R2, R16
0x01D6	0xDF6A    	RCALL      _Lcd_Cmd+0
;__Lib_Lcd.c,197 :: 		
0x01D8	0x01A591B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x01DC	0x7FBE    	CBR        R27, 1
0x01DE	0x01A593B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,198 :: 		
; i start address is: 17 (R17)
0x01E2	0xE010    	LDI        R17, 0
; i end address is: 17 (R17)
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
; i start address is: 17 (R17)
0x01E4	0x2FE1    	MOV        R30, R17
0x01E6	0xE0F0    	LDI        R31, 0
0x01E8	0x0DE4    	ADD        R30, R4
0x01EA	0x1DF5    	ADC        R31, R5
0x01EC	0x8100    	LD         R16, Z
0x01EE	0x2300    	TST        R16
0x01F0	0xF079    	BREQ       L_Lcd_Out19
L__Lcd_Out39:
;__Lib_Lcd.c,200 :: 		
0x01F2	0x2FE1    	MOV        R30, R17
0x01F4	0xE0F0    	LDI        R31, 0
0x01F6	0x0DE4    	ADD        R30, R4
0x01F8	0x1DF5    	ADC        R31, R5
0x01FA	0x8100    	LD         R16, Z
0x01FC	0x931F    	PUSH       R17
0x01FE	0x922F    	PUSH       R2
0x0200	0x2E20    	MOV        R2, R16
0x0202	0xDF2E    	RCALL      _Lcd_Chr_CP+0
0x0204	0x902F    	POP        R2
0x0206	0x911F    	POP        R17
0x0208	0x2F01    	MOV        R16, R17
0x020A	0x5F0F    	SUBI       R16, 255
0x020C	0x2F10    	MOV        R17, R16
; i end address is: 17 (R17)
0x020E	0xCFEA    	RJMP       L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x0210	0x01A591B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x0214	0x60B1    	SBR        R27, 1
0x0216	0x01A593B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x021A	0x902F    	POP        R2
0x021C	0x9508    	RET
; end of _Lcd_Out
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x0060	0x01A591B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x0064	0x7FBE    	CBR        R27, 1
0x0066	0x01A593B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,53 :: 		
0x006A	0xD020    	RCALL      _Lcd_Cmd+0
;__Lib_Lcd.c,54 :: 		
0x006C	0x01A591B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x0070	0x60B1    	SBR        R27, 1
0x0072	0x01A593B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x0076	0x9508    	RET
; end of _Lcd_Chr_CP
_task1_2:
;LR3.c,149 :: 		void task1_2(){
;LR3.c,150 :: 		Lcd_Cmd(_LCD_CLEAR); //
0x05C8	0x922F    	PUSH       R2
0x05CA	0x923F    	PUSH       R3
0x05CC	0x924F    	PUSH       R4
0x05CE	0x925F    	PUSH       R5
0x05D0	0xE0B1    	LDI        R27, 1
0x05D2	0x2E2B    	MOV        R2, R27
0x05D4	0xDD6B    	RCALL      _Lcd_Cmd+0
;LR3.c,152 :: 		Lcd_Out(1,4,txt3); //
0x05D6	0xE7BD    	LDI        R27, lo_addr(_txt3+0)
0x05D8	0x2E4B    	MOV        R4, R27
0x05DA	0xE0B1    	LDI        R27, hi_addr(_txt3+0)
0x05DC	0x2E5B    	MOV        R5, R27
0x05DE	0xE0B4    	LDI        R27, 4
0x05E0	0x2E3B    	MOV        R3, R27
0x05E2	0xE0B1    	LDI        R27, 1
0x05E4	0x2E2B    	MOV        R2, R27
0x05E6	0xDDD4    	RCALL      _Lcd_Out+0
;LR3.c,153 :: 		Lcd_Out(2,4,txt4); //
0x05E8	0xE4BB    	LDI        R27, lo_addr(_txt4+0)
0x05EA	0x2E4B    	MOV        R4, R27
0x05EC	0xE0B1    	LDI        R27, hi_addr(_txt4+0)
0x05EE	0x2E5B    	MOV        R5, R27
0x05F0	0xE0B4    	LDI        R27, 4
0x05F2	0x2E3B    	MOV        R3, R27
0x05F4	0xE0B2    	LDI        R27, 2
0x05F6	0x2E2B    	MOV        R2, R27
0x05F8	0xDDCB    	RCALL      _Lcd_Out+0
;LR3.c,154 :: 		}
L_end_task1_2:
0x05FA	0x905F    	POP        R5
0x05FC	0x904F    	POP        R4
0x05FE	0x903F    	POP        R3
0x0600	0x902F    	POP        R2
0x0602	0x9508    	RET
; end of _task1_2
_task1_3:
;LR3.c,155 :: 		void task1_3(){
;LR3.c,156 :: 		Lcd_Cmd(_LCD_CLEAR); //
0x058C	0x922F    	PUSH       R2
0x058E	0x923F    	PUSH       R3
0x0590	0x924F    	PUSH       R4
0x0592	0x925F    	PUSH       R5
0x0594	0xE0B1    	LDI        R27, 1
0x0596	0x2E2B    	MOV        R2, R27
0x0598	0xDD89    	RCALL      _Lcd_Cmd+0
;LR3.c,157 :: 		Lcd_Out(1,1,txt5); //
0x059A	0xE5B6    	LDI        R27, lo_addr(_txt5+0)
0x059C	0x2E4B    	MOV        R4, R27
0x059E	0xE0B1    	LDI        R27, hi_addr(_txt5+0)
0x05A0	0x2E5B    	MOV        R5, R27
0x05A2	0xE0B1    	LDI        R27, 1
0x05A4	0x2E3B    	MOV        R3, R27
0x05A6	0xE0B1    	LDI        R27, 1
0x05A8	0x2E2B    	MOV        R2, R27
0x05AA	0xDDF2    	RCALL      _Lcd_Out+0
;LR3.c,158 :: 		Lcd_Out(2,1,txt6); //
0x05AC	0xE6B6    	LDI        R27, lo_addr(_txt6+0)
0x05AE	0x2E4B    	MOV        R4, R27
0x05B0	0xE0B1    	LDI        R27, hi_addr(_txt6+0)
0x05B2	0x2E5B    	MOV        R5, R27
0x05B4	0xE0B1    	LDI        R27, 1
0x05B6	0x2E3B    	MOV        R3, R27
0x05B8	0xE0B2    	LDI        R27, 2
0x05BA	0x2E2B    	MOV        R2, R27
0x05BC	0xDDE9    	RCALL      _Lcd_Out+0
;LR3.c,159 :: 		}
L_end_task1_3:
0x05BE	0x905F    	POP        R5
0x05C0	0x904F    	POP        R4
0x05C2	0x903F    	POP        R3
0x05C4	0x902F    	POP        R2
0x05C6	0x9508    	RET
; end of _task1_3
_task1_4:
;LR3.c,160 :: 		void task1_4(){
;LR3.c,161 :: 		Lcd_Cmd(_LCD_CLEAR); //
0x067C	0x922F    	PUSH       R2
0x067E	0x923F    	PUSH       R3
0x0680	0x924F    	PUSH       R4
0x0682	0x925F    	PUSH       R5
0x0684	0xE0B1    	LDI        R27, 1
0x0686	0x2E2B    	MOV        R2, R27
0x0688	0xDD11    	RCALL      _Lcd_Cmd+0
;LR3.c,163 :: 		Lcd_Out(1,1,txt7); //
0x068A	0xE3BB    	LDI        R27, lo_addr(_txt7+0)
0x068C	0x2E4B    	MOV        R4, R27
0x068E	0xE0B1    	LDI        R27, hi_addr(_txt7+0)
0x0690	0x2E5B    	MOV        R5, R27
0x0692	0xE0B1    	LDI        R27, 1
0x0694	0x2E3B    	MOV        R3, R27
0x0696	0xE0B1    	LDI        R27, 1
0x0698	0x2E2B    	MOV        R2, R27
0x069A	0xDD7A    	RCALL      _Lcd_Out+0
;LR3.c,164 :: 		Lcd_Out(2,4,txt8); //
0x069C	0xE7B5    	LDI        R27, lo_addr(_txt8+0)
0x069E	0x2E4B    	MOV        R4, R27
0x06A0	0xE0B1    	LDI        R27, hi_addr(_txt8+0)
0x06A2	0x2E5B    	MOV        R5, R27
0x06A4	0xE0B4    	LDI        R27, 4
0x06A6	0x2E3B    	MOV        R3, R27
0x06A8	0xE0B2    	LDI        R27, 2
0x06AA	0x2E2B    	MOV        R2, R27
0x06AC	0xDD71    	RCALL      _Lcd_Out+0
;LR3.c,165 :: 		}
L_end_task1_4:
0x06AE	0x905F    	POP        R5
0x06B0	0x904F    	POP        R4
0x06B2	0x903F    	POP        R3
0x06B4	0x902F    	POP        R2
0x06B6	0x9508    	RET
; end of _task1_4
_task1_5:
;LR3.c,166 :: 		void task1_5(){
;LR3.c,167 :: 		Lcd_Cmd(_LCD_CLEAR); //
0x0640	0x922F    	PUSH       R2
0x0642	0x923F    	PUSH       R3
0x0644	0x924F    	PUSH       R4
0x0646	0x925F    	PUSH       R5
0x0648	0xE0B1    	LDI        R27, 1
0x064A	0x2E2B    	MOV        R2, R27
0x064C	0xDD2F    	RCALL      _Lcd_Cmd+0
;LR3.c,169 :: 		Lcd_Out(1,1,txt9); //
0x064E	0xE1BC    	LDI        R27, lo_addr(_txt9+0)
0x0650	0x2E4B    	MOV        R4, R27
0x0652	0xE0B1    	LDI        R27, hi_addr(_txt9+0)
0x0654	0x2E5B    	MOV        R5, R27
0x0656	0xE0B1    	LDI        R27, 1
0x0658	0x2E3B    	MOV        R3, R27
0x065A	0xE0B1    	LDI        R27, 1
0x065C	0x2E2B    	MOV        R2, R27
0x065E	0xDD98    	RCALL      _Lcd_Out+0
;LR3.c,170 :: 		Lcd_Out(2,1,txt10); //
0x0660	0xE2BC    	LDI        R27, lo_addr(_txt10+0)
0x0662	0x2E4B    	MOV        R4, R27
0x0664	0xE0B1    	LDI        R27, hi_addr(_txt10+0)
0x0666	0x2E5B    	MOV        R5, R27
0x0668	0xE0B1    	LDI        R27, 1
0x066A	0x2E3B    	MOV        R3, R27
0x066C	0xE0B2    	LDI        R27, 2
0x066E	0x2E2B    	MOV        R2, R27
0x0670	0xDD8F    	RCALL      _Lcd_Out+0
;LR3.c,171 :: 		}
L_end_task1_5:
0x0672	0x905F    	POP        R5
0x0674	0x904F    	POP        R4
0x0676	0x903F    	POP        R3
0x0678	0x902F    	POP        R2
0x067A	0x9508    	RET
; end of _task1_5
_task1_6:
;LR3.c,172 :: 		void task1_6(){
;LR3.c,173 :: 		while(1)
0x03E2	0x922F    	PUSH       R2
0x03E4	0x923F    	PUSH       R3
0x03E6	0x924F    	PUSH       R4
0x03E8	0x925F    	PUSH       R5
L_task1_626:
;LR3.c,175 :: 		Lcd_Cmd(_LCD_CLEAR); //
0x03EA	0xE0B1    	LDI        R27, 1
0x03EC	0x2E2B    	MOV        R2, R27
0x03EE	0xDE5E    	RCALL      _Lcd_Cmd+0
;LR3.c,177 :: 		Lcd_Out(1,1,txt11); //
0x03F0	0xE0BD    	LDI        R27, lo_addr(_txt11+0)
0x03F2	0x2E4B    	MOV        R4, R27
0x03F4	0xE0B1    	LDI        R27, hi_addr(_txt11+0)
0x03F6	0x2E5B    	MOV        R5, R27
0x03F8	0xE0B1    	LDI        R27, 1
0x03FA	0x2E3B    	MOV        R3, R27
0x03FC	0xE0B1    	LDI        R27, 1
0x03FE	0x2E2B    	MOV        R2, R27
0x0400	0xDEC7    	RCALL      _Lcd_Out+0
;LR3.c,178 :: 		Lcd_Out(2,1,txt12); //
0x0402	0xEFB2    	LDI        R27, lo_addr(_txt12+0)
0x0404	0x2E4B    	MOV        R4, R27
0x0406	0xE0B0    	LDI        R27, hi_addr(_txt12+0)
0x0408	0x2E5B    	MOV        R5, R27
0x040A	0xE0B1    	LDI        R27, 1
0x040C	0x2E3B    	MOV        R3, R27
0x040E	0xE0B2    	LDI        R27, 2
0x0410	0x2E2B    	MOV        R2, R27
0x0412	0xDEBE    	RCALL      _Lcd_Out+0
;LR3.c,179 :: 		Delay_ms(1000);
0x0414	0xE323    	LDI        R18, 51
0x0416	0xEB1B    	LDI        R17, 187
0x0418	0xEE00    	LDI        R16, 224
L_task1_628:
0x041A	0x950A    	DEC        R16
0x041C	0xF7F1    	BRNE       L_task1_628
0x041E	0x951A    	DEC        R17
0x0420	0xF7E1    	BRNE       L_task1_628
0x0422	0x952A    	DEC        R18
0x0424	0xF7D1    	BRNE       L_task1_628
0x0426	0x0000    	NOP
0x0428	0x0000    	NOP
;LR3.c,181 :: 		if(PINB0_bit)
0x042A	0xB3B6    	IN         R27, PINB0_bit+0
0x042C	0xFFB0    	SBRS       R27, 0
0x042E	0xC001    	RJMP       L_task1_630
;LR3.c,182 :: 		return;
0x0430	0xC01C    	RJMP       L_end_task1_6
L_task1_630:
;LR3.c,184 :: 		Lcd_Cmd(_LCD_CLEAR);
0x0432	0xE0B1    	LDI        R27, 1
0x0434	0x2E2B    	MOV        R2, R27
0x0436	0xDE3A    	RCALL      _Lcd_Cmd+0
;LR3.c,186 :: 		Lcd_Out(1,1,txt13); //
0x0438	0xEFBC    	LDI        R27, lo_addr(_txt13+0)
0x043A	0x2E4B    	MOV        R4, R27
0x043C	0xE0B0    	LDI        R27, hi_addr(_txt13+0)
0x043E	0x2E5B    	MOV        R5, R27
0x0440	0xE0B1    	LDI        R27, 1
0x0442	0x2E3B    	MOV        R3, R27
0x0444	0xE0B1    	LDI        R27, 1
0x0446	0x2E2B    	MOV        R2, R27
0x0448	0xDEA3    	RCALL      _Lcd_Out+0
;LR3.c,187 :: 		Delay_ms(1000);
0x044A	0xE323    	LDI        R18, 51
0x044C	0xEB1B    	LDI        R17, 187
0x044E	0xEE00    	LDI        R16, 224
L_task1_631:
0x0450	0x950A    	DEC        R16
0x0452	0xF7F1    	BRNE       L_task1_631
0x0454	0x951A    	DEC        R17
0x0456	0xF7E1    	BRNE       L_task1_631
0x0458	0x952A    	DEC        R18
0x045A	0xF7D1    	BRNE       L_task1_631
0x045C	0x0000    	NOP
0x045E	0x0000    	NOP
;LR3.c,189 :: 		if(PINB0_bit)
0x0460	0xB3B6    	IN         R27, PINB0_bit+0
0x0462	0xFFB0    	SBRS       R27, 0
0x0464	0xC001    	RJMP       L_task1_633
;LR3.c,190 :: 		return;
0x0466	0xC001    	RJMP       L_end_task1_6
L_task1_633:
;LR3.c,191 :: 		}
0x0468	0xCFC0    	RJMP       L_task1_626
;LR3.c,192 :: 		}
L_end_task1_6:
0x046A	0x905F    	POP        R5
0x046C	0x904F    	POP        R4
0x046E	0x903F    	POP        R3
0x0470	0x902F    	POP        R2
0x0472	0x9508    	RET
; end of _task1_6
_task2:
;LR3.c,41 :: 		void task2(){
;LR3.c,42 :: 		max_ = arr[0];
0x08E4	0x922F    	PUSH       R2
0x08E6	0x923F    	PUSH       R3
0x08E8	0x008F9100  	LDS        R16, _arr+0
0x08EC	0x00909110  	LDS        R17, _arr+1
0x08F0	0x01B29300  	STS        _max_+0, R16
0x08F4	0x01B39310  	STS        _max_+1, R17
;LR3.c,43 :: 		min_ = arr[0];
0x08F8	0x019B9300  	STS        _mIn_+0, R16
0x08FC	0x019C9310  	STS        _mIn_+1, R17
;LR3.c,44 :: 		Lcd_Cmd(_LCD_CLEAR);
0x0900	0xE0B1    	LDI        R27, 1
0x0902	0x2E2B    	MOV        R2, R27
0x0904	0xDBD3    	RCALL      _Lcd_Cmd+0
;LR3.c,45 :: 		for(i = 0; i<10;i++){
0x0906	0xE0B0    	LDI        R27, 0
0x0908	0x019993B0  	STS        _i+0, R27
0x090C	0x019A93B0  	STS        _i+1, R27
L_task20:
0x0910	0x01999120  	LDS        R18, _i+0
0x0914	0x019A9130  	LDS        R19, _i+1
0x0918	0xE00A    	LDI        R16, 10
0x091A	0xE010    	LDI        R17, 0
0x091C	0x1720    	CP         R18, R16
0x091E	0x0731    	CPC        R19, R17
0x0920	0xF00C    	BRLT       L__task275
0x0922	0xC059    	RJMP       L_task21
L__task275:
;LR3.c,46 :: 		if (arr[i] > max_){
0x0924	0x01999100  	LDS        R16, _i+0
0x0928	0x019A9110  	LDS        R17, _i+1
0x092C	0x0198    	MOVW       R18, R16
0x092E	0x0F22    	LSL        R18
0x0930	0x1F33    	ROL        R19
0x0932	0xE80F    	LDI        R16, lo_addr(_arr+0)
0x0934	0xE010    	LDI        R17, hi_addr(_arr+0)
0x0936	0x01F9    	MOVW       R30, R18
0x0938	0x0FE0    	ADD        R30, R16
0x093A	0x1FF1    	ADC        R31, R17
0x093C	0x9121    	LD         R18, Z+
0x093E	0x9131    	LD         R19, Z+
0x0940	0x01B29100  	LDS        R16, _max_+0
0x0944	0x01B39110  	LDS        R17, _max_+1
0x0948	0x1702    	CP         R16, R18
0x094A	0x0713    	CPC        R17, R19
0x094C	0xF494    	BRGE       L_task23
L__task276:
;LR3.c,47 :: 		max_ = arr[i];
0x094E	0x01999100  	LDS        R16, _i+0
0x0952	0x019A9110  	LDS        R17, _i+1
0x0956	0x0198    	MOVW       R18, R16
0x0958	0x0F22    	LSL        R18
0x095A	0x1F33    	ROL        R19
0x095C	0xE80F    	LDI        R16, lo_addr(_arr+0)
0x095E	0xE010    	LDI        R17, hi_addr(_arr+0)
0x0960	0x01F9    	MOVW       R30, R18
0x0962	0x0FE0    	ADD        R30, R16
0x0964	0x1FF1    	ADC        R31, R17
0x0966	0x9101    	LD         R16, Z+
0x0968	0x9111    	LD         R17, Z+
0x096A	0x01B29300  	STS        _max_+0, R16
0x096E	0x01B39310  	STS        _max_+1, R17
;LR3.c,48 :: 		}
L_task23:
;LR3.c,49 :: 		if(arr[i] < min_){
0x0972	0x01999100  	LDS        R16, _i+0
0x0976	0x019A9110  	LDS        R17, _i+1
0x097A	0x0198    	MOVW       R18, R16
0x097C	0x0F22    	LSL        R18
0x097E	0x1F33    	ROL        R19
0x0980	0xE80F    	LDI        R16, lo_addr(_arr+0)
0x0982	0xE010    	LDI        R17, hi_addr(_arr+0)
0x0984	0x01F9    	MOVW       R30, R18
0x0986	0x0FE0    	ADD        R30, R16
0x0988	0x1FF1    	ADC        R31, R17
0x098A	0x9121    	LD         R18, Z+
0x098C	0x9131    	LD         R19, Z+
0x098E	0x019B9100  	LDS        R16, _mIn_+0
0x0992	0x019C9110  	LDS        R17, _mIn_+1
0x0996	0x1720    	CP         R18, R16
0x0998	0x0731    	CPC        R19, R17
0x099A	0xF494    	BRGE       L_task24
L__task277:
;LR3.c,50 :: 		min_ = arr[i];
0x099C	0x01999100  	LDS        R16, _i+0
0x09A0	0x019A9110  	LDS        R17, _i+1
0x09A4	0x0198    	MOVW       R18, R16
0x09A6	0x0F22    	LSL        R18
0x09A8	0x1F33    	ROL        R19
0x09AA	0xE80F    	LDI        R16, lo_addr(_arr+0)
0x09AC	0xE010    	LDI        R17, hi_addr(_arr+0)
0x09AE	0x01F9    	MOVW       R30, R18
0x09B0	0x0FE0    	ADD        R30, R16
0x09B2	0x1FF1    	ADC        R31, R17
0x09B4	0x9101    	LD         R16, Z+
0x09B6	0x9111    	LD         R17, Z+
0x09B8	0x019B9300  	STS        _mIn_+0, R16
0x09BC	0x019C9310  	STS        _mIn_+1, R17
;LR3.c,51 :: 		}
L_task24:
;LR3.c,45 :: 		for(i = 0; i<10;i++){
0x09C0	0x01999100  	LDS        R16, _i+0
0x09C4	0x019A9110  	LDS        R17, _i+1
0x09C8	0x5F0F    	SUBI       R16, 255
0x09CA	0x4F1F    	SBCI       R17, 255
0x09CC	0x01999300  	STS        _i+0, R16
0x09D0	0x019A9310  	STS        _i+1, R17
;LR3.c,52 :: 		}
0x09D4	0xCF9D    	RJMP       L_task20
L_task21:
;LR3.c,53 :: 		Lcd_Out_CP("Max = ");
0x09D6	0xEABC    	LDI        R27, lo_addr(?lstr1_LR3+0)
0x09D8	0x2E2B    	MOV        R2, R27
0x09DA	0xE0B0    	LDI        R27, hi_addr(?lstr1_LR3+0)
0x09DC	0x2E3B    	MOV        R3, R27
0x09DE	0xDCE7    	RCALL      _Lcd_Out_CP+0
;LR3.c,54 :: 		Lcd_Out_CP(max_);
0x09E0	0x01B29020  	LDS        R2, _max_+0
0x09E4	0x01B39030  	LDS        R3, _max_+1
0x09E8	0xDCE2    	RCALL      _Lcd_Out_CP+0
;LR3.c,55 :: 		Lcd_Out_CP("; Min = ");
0x09EA	0xEAB3    	LDI        R27, lo_addr(?lstr2_LR3+0)
0x09EC	0x2E2B    	MOV        R2, R27
0x09EE	0xE0B0    	LDI        R27, hi_addr(?lstr2_LR3+0)
0x09F0	0x2E3B    	MOV        R3, R27
0x09F2	0xDCDD    	RCALL      _Lcd_Out_CP+0
;LR3.c,56 :: 		Lcd_Out_CP(min_);
0x09F4	0x019B9020  	LDS        R2, _mIn_+0
0x09F8	0x019C9030  	LDS        R3, _mIn_+1
0x09FC	0xDCD8    	RCALL      _Lcd_Out_CP+0
;LR3.c,57 :: 		}
L_end_task2:
0x09FE	0x903F    	POP        R3
0x0A00	0x902F    	POP        R2
0x0A02	0x9508    	RET
; end of _task2
_Lcd_Out_CP:
;__Lib_Lcd.c,57 :: 		
;__Lib_Lcd.c,59 :: 		
; i start address is: 17 (R17)
0x03AE	0xE010    	LDI        R17, 0
; i end address is: 17 (R17)
;__Lib_Lcd.c,60 :: 		
L_Lcd_Out_CP2:
; i start address is: 17 (R17)
0x03B0	0x2FE1    	MOV        R30, R17
0x03B2	0xE0F0    	LDI        R31, 0
0x03B4	0x0DE2    	ADD        R30, R2
0x03B6	0x1DF3    	ADC        R31, R3
0x03B8	0x8100    	LD         R16, Z
0x03BA	0x2300    	TST        R16
0x03BC	0xF089    	BREQ       L_Lcd_Out_CP3
L__Lcd_Out_CP27:
;__Lib_Lcd.c,61 :: 		
0x03BE	0x2FE1    	MOV        R30, R17
0x03C0	0xE0F0    	LDI        R31, 0
0x03C2	0x0DE2    	ADD        R30, R2
0x03C4	0x1DF3    	ADC        R31, R3
0x03C6	0x8100    	LD         R16, Z
0x03C8	0x931F    	PUSH       R17
0x03CA	0x923F    	PUSH       R3
0x03CC	0x922F    	PUSH       R2
0x03CE	0x2E20    	MOV        R2, R16
0x03D0	0xDE47    	RCALL      _Lcd_Chr_CP+0
0x03D2	0x902F    	POP        R2
0x03D4	0x903F    	POP        R3
0x03D6	0x911F    	POP        R17
0x03D8	0x2F01    	MOV        R16, R17
0x03DA	0x5F0F    	SUBI       R16, 255
0x03DC	0x2F10    	MOV        R17, R16
;__Lib_Lcd.c,62 :: 		
; i end address is: 17 (R17)
0x03DE	0xCFE8    	RJMP       L_Lcd_Out_CP2
L_Lcd_Out_CP3:
;__Lib_Lcd.c,63 :: 		
L_end_Lcd_Out_CP:
0x03E0	0x9508    	RET
