;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16.10.2021 17:47:42
;----------------------------------------------

;Address Opcode 	ASM
0x06A2	0x2E20    	MOV        R2, R16
0x06A4	0xD023    	RCALL      _Lcd_Cmd+0
;__Lib_Lcd.c,197 :: 		
0x06A6	0x006F91B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x06AA	0x7FBE    	CBR        R27, 1
0x06AC	0x006F93B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,198 :: 		
; i start address is: 17 (R17)
0x06B0	0xE010    	LDI        R17, 0
; i end address is: 17 (R17)
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
; i start address is: 17 (R17)
0x06B2	0x2FE1    	MOV        R30, R17
0x06B4	0xE0F0    	LDI        R31, 0
0x06B6	0x0DE4    	ADD        R30, R4
0x06B8	0x1DF5    	ADC        R31, R5
0x06BA	0x8100    	LD         R16, Z
0x06BC	0x2300    	TST        R16
0x06BE	0xF079    	BREQ       L_Lcd_Out19
L__Lcd_Out39:
;__Lib_Lcd.c,200 :: 		
0x06C0	0x2FE1    	MOV        R30, R17
0x06C2	0xE0F0    	LDI        R31, 0
0x06C4	0x0DE4    	ADD        R30, R4
0x06C6	0x1DF5    	ADC        R31, R5
0x06C8	0x8100    	LD         R16, Z
0x06CA	0x931F    	PUSH       R17
0x06CC	0x922F    	PUSH       R2
0x06CE	0x2E20    	MOV        R2, R16
0x06D0	0xDE02    	RCALL      _Lcd_Chr_CP+0
0x06D2	0x902F    	POP        R2
0x06D4	0x911F    	POP        R17
0x06D6	0x2F01    	MOV        R16, R17
0x06D8	0x5F0F    	SUBI       R16, 255
0x06DA	0x2F10    	MOV        R17, R16
; i end address is: 17 (R17)
0x06DC	0xCFEA    	RJMP       L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x06DE	0x006F91B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x06E2	0x60B1    	SBR        R27, 1
0x06E4	0x006F93B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x06E8	0x902F    	POP        R2
0x06EA	0x9508    	RET
; end of _Lcd_Out
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x02D6	0x006F91B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x02DA	0x7FBE    	CBR        R27, 1
0x02DC	0x006F93B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,53 :: 		
0x02E0	0xD205    	RCALL      _Lcd_Cmd+0
;__Lib_Lcd.c,54 :: 		
0x02E2	0x006F91B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x02E6	0x60B1    	SBR        R27, 1
0x02E8	0x006F93B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x02EC	0x9508    	RET
; end of _Lcd_Chr_CP
_ADC_Read:
;__Lib_ADC_ref3.c,62 :: 		
;__Lib_ADC_ref3.c,63 :: 		
0x07B0	0xDD9E    	RCALL      _ADC_Init+0
;__Lib_ADC_ref3.c,64 :: 		
0x07B2	0xDD06    	RCALL      _ADC_Get_Sample+0
;__Lib_ADC_ref3.c,65 :: 		
L_end_ADC_Read:
0x07B4	0x9508    	RET
; end of _ADC_Read
_ADC_Init:
;__Lib_ADC_ref3.c,17 :: 		
;__Lib_ADC_ref3.c,18 :: 		
0x02EE	0xEEB0    	LDI        R27, lo_addr(_ADC_Get_Sample+0)
0x02F0	0x007093B0  	STS        _ADC_Get_Sample_Ptr+0, R27
0x02F4	0xE0B0    	LDI        R27, hi_addr(_ADC_Get_Sample+0)
0x02F6	0x007193B0  	STS        _ADC_Get_Sample_Ptr+1, R27
;__Lib_ADC_ref3.c,19 :: 		
0x02FA	0xE8B7    	LDI        R27, 135
0x02FC	0xB9B6    	OUT        ADCSRA+0, R27
;__Lib_ADC_ref3.c,25 :: 		
0x02FE	0xE0B0    	LDI        R27, 0
0x0300	0xB9B7    	OUT        ADMUX+0, R27
;__Lib_ADC_ref3.c,28 :: 		
L_end_ADC_Init:
0x0302	0x9508    	RET
; end of _ADC_Init
_ADC_Get_Sample:
;__Lib_ADC_ref3.c,44 :: 		
;__Lib_ADC_ref3.c,47 :: 		
0x01C0	0xB107    	IN         R16, ADMUX+0
0x01C2	0x7E00    	ANDI       R16, 224
0x01C4	0x2902    	OR         R16, R2
0x01C6	0xB907    	OUT        ADMUX+0, R16
;__Lib_ADC_ref3.c,52 :: 		
0x01C8	0xB1B6    	IN         R27, ADSC_bit+0
0x01CA	0x64B0    	SBR        R27, 64
0x01CC	0xB9B6    	OUT        ADSC_bit+0, R27
;__Lib_ADC_ref3.c,54 :: 		
L_ADC_Get_Sample0:
0x01CE	0xB1B6    	IN         R27, ADSC_bit+0
0x01D0	0xFFB6    	SBRS       R27, 6
0x01D2	0xC001    	RJMP       L_ADC_Get_Sample1
;__Lib_ADC_ref3.c,55 :: 		
0x01D4	0xCFFC    	RJMP       L_ADC_Get_Sample0
L_ADC_Get_Sample1:
;__Lib_ADC_ref3.c,57 :: 		
; temp start address is: 18 (R18)
0x01D6	0xB124    	IN         R18, ADCL+0
0x01D8	0xE030    	LDI        R19, 0
;__Lib_ADC_ref3.c,58 :: 		
0x01DA	0xB105    	IN         R16, ADCH+0
0x01DC	0x2F10    	MOV        R17, R16
0x01DE	0x2700    	CLR        R16
0x01E0	0x2B02    	OR         R16, R18
0x01E2	0x2B13    	OR         R17, R19
; temp end address is: 18 (R18)
;__Lib_ADC_ref3.c,59 :: 		
L_end_ADC_Get_Sample:
0x01E4	0x9508    	RET
; end of _ADC_Get_Sample
_IntToStr:
0x0304	0x93CF    	PUSH       R28
0x0306	0x93DF    	PUSH       R29
0x0308	0xB7CD    	IN         R28, SPL+0
0x030A	0xB7DE    	IN         R29, SPL+1
0x030C	0x9724    	SBIW       R28, 4
0x030E	0xBFCD    	OUT        SPL+0, R28
0x0310	0xBFDE    	OUT        SPL+1, R29
0x0312	0x9621    	ADIW       R28, 1
;__Lib_Conversions.c,146 :: 		
;__Lib_Conversions.c,152 :: 		
0x0314	0x922F    	PUSH       R2
0x0316	0x923F    	PUSH       R3
0x0318	0xE0B0    	LDI        R27, 0
0x031A	0x83B8    	STD        Y+0, R27
0x031C	0x83B9    	STD        Y+1, R27
;__Lib_Conversions.c,153 :: 		
0x031E	0x822A    	STD        Y+2, R2
0x0320	0x823B    	STD        Y+3, R3
;__Lib_Conversions.c,154 :: 		
0x0322	0xE000    	LDI        R16, 0
0x0324	0xE010    	LDI        R17, 0
0x0326	0x1620    	CP         R2, R16
0x0328	0x0631    	CPC        R3, R17
0x032A	0xF454    	BRGE       L_IntToStr23
L__IntToStr134:
;__Lib_Conversions.c,155 :: 		
0x032C	0xE0B1    	LDI        R27, 1
0x032E	0x83B8    	STD        Y+0, R27
0x0330	0xE0B0    	LDI        R27, 0
0x0332	0x83B9    	STD        Y+1, R27
;__Lib_Conversions.c,156 :: 		
0x0334	0xE000    	LDI        R16, 0
0x0336	0xE010    	LDI        R17, 0
0x0338	0x1902    	SUB        R16, R2
0x033A	0x0913    	SBC        R17, R3
0x033C	0x830A    	STD        Y+2, R16
0x033E	0x831B    	STD        Y+3, R17
;__Lib_Conversions.c,157 :: 		
L_IntToStr23:
;__Lib_Conversions.c,158 :: 		
0x0340	0x802A    	LDD        R2, Y+2
0x0342	0x803B    	LDD        R3, Y+3
0x0344	0xDEF9    	RCALL      _WordToStr+0
;__Lib_Conversions.c,160 :: 		
; i start address is: 22 (R22)
0x0346	0xE066    	LDI        R22, 6
0x0348	0xE070    	LDI        R23, 0
; i end address is: 22 (R22)
0x034A	0x01AB    	MOVW       R20, R22
;__Lib_Conversions.c,161 :: 		
L_IntToStr24:
; i start address is: 20 (R20)
0x034C	0xE000    	LDI        R16, 0
0x034E	0xE010    	LDI        R17, 0
0x0350	0x1704    	CP         R16, R20
0x0352	0x0715    	CPC        R17, R21
0x0354	0xF490    	BRSH       L_IntToStr25
L__IntToStr135:
;__Lib_Conversions.c,162 :: 		
0x0356	0x019A    	MOVW       R18, R20
0x0358	0x0D24    	ADD        R18, R4
0x035A	0x1D35    	ADC        R19, R5
0x035C	0x018A    	MOVW       R16, R20
0x035E	0x5001    	SUBI       R16, 1
0x0360	0x4010    	SBCI       R17, 0
0x0362	0x01F8    	MOVW       R30, R16
0x0364	0x0DE4    	ADD        R30, R4
0x0366	0x1DF5    	ADC        R31, R5
0x0368	0x8100    	LD         R16, Z
0x036A	0x01F9    	MOVW       R30, R18
0x036C	0x8300    	ST         Z, R16
;__Lib_Conversions.c,163 :: 		
0x036E	0x018A    	MOVW       R16, R20
0x0370	0x5001    	SUBI       R16, 1
0x0372	0x4010    	SBCI       R17, 0
; i end address is: 20 (R20)
; i start address is: 22 (R22)
0x0374	0x01B8    	MOVW       R22, R16
;__Lib_Conversions.c,164 :: 		
0x0376	0x01AB    	MOVW       R20, R22
; i end address is: 22 (R22)
0x0378	0xCFE9    	RJMP       L_IntToStr24
L_IntToStr25:
;__Lib_Conversions.c,165 :: 		
0x037A	0x01F2    	MOVW       R30, R4
0x037C	0xE2B0    	LDI        R27, 32
0x037E	0x83B0    	ST         Z, R27
;__Lib_Conversions.c,166 :: 		
0x0380	0x8108    	LDD        R16, Y+0
0x0382	0x8119    	LDD        R17, Y+1
0x0384	0x2FB0    	MOV        R27, R16
0x0386	0x2BB1    	OR         R27, R17
0x0388	0xF0A9    	BREQ       L_IntToStr26
L__IntToStr136:
;__Lib_Conversions.c,167 :: 		
; i start address is: 18 (R18)
0x038A	0xE020    	LDI        R18, 0
0x038C	0xE030    	LDI        R19, 0
; i end address is: 18 (R18)
;__Lib_Conversions.c,168 :: 		
L_IntToStr27:
; i start address is: 18 (R18)
0x038E	0x01F9    	MOVW       R30, R18
0x0390	0x0DE4    	ADD        R30, R4
0x0392	0x1DF5    	ADC        R31, R5
0x0394	0x8100    	LD         R16, Z
0x0396	0x3200    	CPI        R16, 32
0x0398	0xF429    	BRNE       L_IntToStr28
L__IntToStr137:
0x039A	0x0189    	MOVW       R16, R18
0x039C	0x5F0F    	SUBI       R16, 255
0x039E	0x4F1F    	SBCI       R17, 255
; i end address is: 18 (R18)
; i start address is: 16 (R16)
0x03A0	0x0198    	MOVW       R18, R16
; i end address is: 16 (R16)
0x03A2	0xCFF5    	RJMP       L_IntToStr27
L_IntToStr28:
;__Lib_Conversions.c,169 :: 		
; i start address is: 18 (R18)
0x03A4	0x0189    	MOVW       R16, R18
0x03A6	0x5001    	SUBI       R16, 1
0x03A8	0x4010    	SBCI       R17, 0
; i end address is: 18 (R18)
;__Lib_Conversions.c,170 :: 		
0x03AA	0x01F8    	MOVW       R30, R16
0x03AC	0x0DE4    	ADD        R30, R4
0x03AE	0x1DF5    	ADC        R31, R5
0x03B0	0xE2BD    	LDI        R27, 45
0x03B2	0x83B0    	ST         Z, R27
L_IntToStr26:
;__Lib_Conversions.c,171 :: 		
L_end_IntToStr:
0x03B4	0x903F    	POP        R3
0x03B6	0x902F    	POP        R2
0x03B8	0x9623    	ADIW       R28, 3
0x03BA	0xBFCD    	OUT        SPL+0, R28
0x03BC	0xBFDE    	OUT        SPL+1, R29
0x03BE	0x91DF    	POP        R29
0x03C0	0x91CF    	POP        R28
0x03C2	0x9508    	RET
; end of _IntToStr
_WordToStr:
0x0138	0x93CF    	PUSH       R28
0x013A	0x93DF    	PUSH       R29
0x013C	0xB7CD    	IN         R28, SPL+0
0x013E	0xB7DE    	IN         R29, SPL+1
0x0140	0x9722    	SBIW       R28, 2
0x0142	0xBFCD    	OUT        SPL+0, R28
0x0144	0xBFDE    	OUT        SPL+1, R29
0x0146	0x9621    	ADIW       R28, 1
;__Lib_Conversions.c,84 :: 		
;__Lib_Conversions.c,89 :: 		
; len start address is: 17 (R17)
0x0148	0xE010    	LDI        R17, 0
; len end address is: 17 (R17)
L_WordToStr6:
; len start address is: 17 (R17)
0x014A	0x3015    	CPI        R17, 5
0x014C	0xF450    	BRSH       L_WordToStr7
L__WordToStr121:
;__Lib_Conversions.c,90 :: 		
0x014E	0x2FE1    	MOV        R30, R17
0x0150	0xE0F0    	LDI        R31, 0
0x0152	0x0DE4    	ADD        R30, R4
0x0154	0x1DF5    	ADC        R31, R5
0x0156	0xE2B0    	LDI        R27, 32
0x0158	0x83B0    	ST         Z, R27
;__Lib_Conversions.c,89 :: 		
0x015A	0x2F01    	MOV        R16, R17
0x015C	0x5F0F    	SUBI       R16, 255
0x015E	0x2F10    	MOV        R17, R16
;__Lib_Conversions.c,90 :: 		
0x0160	0xCFF4    	RJMP       L_WordToStr6
L_WordToStr7:
;__Lib_Conversions.c,91 :: 		
0x0162	0x2FE1    	MOV        R30, R17
0x0164	0xE0F0    	LDI        R31, 0
0x0166	0x0DE4    	ADD        R30, R4
0x0168	0x1DF5    	ADC        R31, R5
0x016A	0xE0B0    	LDI        R27, 0
0x016C	0x83B0    	ST         Z, R27
0x016E	0x2F01    	MOV        R16, R17
0x0170	0x5001    	SUBI       R16, 1
; len end address is: 17 (R17)
; len start address is: 19 (R19)
0x0172	0x2F30    	MOV        R19, R16
; len end address is: 19 (R19)
;__Lib_Conversions.c,93 :: 		
L_WordToStr9:
;__Lib_Conversions.c,94 :: 		
; len start address is: 19 (R19)
0x0174	0x2F03    	MOV        R16, R19
0x0176	0xE010    	LDI        R17, 0
0x0178	0x0D04    	ADD        R16, R4
0x017A	0x1D15    	ADC        R17, R5
0x017C	0x8308    	STD        Y+0, R16
0x017E	0x8319    	STD        Y+1, R17
0x0180	0xE04A    	LDI        R20, 10
0x0182	0xE050    	LDI        R21, 0
0x0184	0x0181    	MOVW       R16, R2
0x0186	0xDF78    	RCALL      _Div_16x16_U+0
0x0188	0x018D    	MOVW       R16, R26
0x018A	0x2F20    	MOV        R18, R16
0x018C	0x5D20    	SUBI       R18, 208
0x018E	0x8108    	LDD        R16, Y+0
0x0190	0x8119    	LDD        R17, Y+1
0x0192	0x01F8    	MOVW       R30, R16
0x0194	0x8320    	ST         Z, R18
;__Lib_Conversions.c,95 :: 		
0x0196	0xE04A    	LDI        R20, 10
0x0198	0xE050    	LDI        R21, 0
0x019A	0x0181    	MOVW       R16, R2
0x019C	0xDF6D    	RCALL      _Div_16x16_U+0
0x019E	0x018C    	MOVW       R16, R24
0x01A0	0x0118    	MOVW       R2, R16
;__Lib_Conversions.c,96 :: 		
0x01A2	0x3010    	CPI        R17, 0
0x01A4	0xF409    	BRNE       L__WordToStr122
0x01A6	0x3000    	CPI        R16, 0
L__WordToStr122:
0x01A8	0xF409    	BRNE       L_WordToStr11
L__WordToStr123:
; len end address is: 19 (R19)
;__Lib_Conversions.c,97 :: 		
0x01AA	0xC004    	RJMP       L_WordToStr10
L_WordToStr11:
;__Lib_Conversions.c,98 :: 		
; len start address is: 19 (R19)
0x01AC	0x2F03    	MOV        R16, R19
0x01AE	0x5001    	SUBI       R16, 1
0x01B0	0x2F30    	MOV        R19, R16
;__Lib_Conversions.c,99 :: 		
; len end address is: 19 (R19)
0x01B2	0xCFE0    	RJMP       L_WordToStr9
L_WordToStr10:
;__Lib_Conversions.c,100 :: 		
L_end_WordToStr:
0x01B4	0x9621    	ADIW       R28, 1
0x01B6	0xBFCD    	OUT        SPL+0, R28
0x01B8	0xBFDE    	OUT        SPL+1, R29
0x01BA	0x91DF    	POP        R29
0x01BC	0x91CF    	POP        R28
0x01BE	0x9508    	RET
; end of _WordToStr
_Div_16x16_U:
;__Lib_Math.c,208 :: 		
;__Lib_Math.c,211 :: 		
0x0078	0x01C8    	MOVW       R24, R16
;__Lib_Math.c,212 :: 		
0x007A	0x01BA    	MOVW       R22, R20
;__Lib_Math.c,214 :: 		
0x007C	0x1BAA    	SUB        R26, R26
;__Lib_Math.c,215 :: 		
0x007E	0x1BBB    	SUB        R27, R27
;__Lib_Math.c,216 :: 		
0x0080	0xE151    	LDI        R21, 17
;__Lib_Math.c,217 :: 		
0x0082	0xC007    	RJMP       Div_16x16_U_L2
;__Lib_Math.c,218 :: 		
Div_16x16_U_L1:
;__Lib_Math.c,219 :: 		
0x0084	0x1FAA    	ROL        R26
;__Lib_Math.c,220 :: 		
0x0086	0x1FBB    	ROL        R27
;__Lib_Math.c,221 :: 		
0x0088	0x17A6    	CP         R26, R22
;__Lib_Math.c,222 :: 		
0x008A	0x07B7    	CPC        R27, R23
;__Lib_Math.c,223 :: 		
0x008C	0xF010    	BRCS       Div_16x16_U_L2
;__Lib_Math.c,224 :: 		
0x008E	0x1BA6    	SUB        R26, R22
;__Lib_Math.c,225 :: 		
0x0090	0x0BB7    	SBC        R27, R23
;__Lib_Math.c,226 :: 		
Div_16x16_U_L2:
;__Lib_Math.c,227 :: 		
0x0092	0x1F88    	ROL        R24
;__Lib_Math.c,228 :: 		
0x0094	0x1F99    	ROL        R25
;__Lib_Math.c,229 :: 		
0x0096	0x955A    	DEC        R21
;__Lib_Math.c,230 :: 		
0x0098	0xF7A9    	BRNE       Div_16x16_U_L1
;__Lib_Math.c,231 :: 		
0x009A	0x9580    	COM        R24
;__Lib_Math.c,232 :: 		
0x009C	0x9590    	COM        R25
;__Lib_Math.c,235 :: 		
L_end_Div_16x16_U:
0x009E	0x9508    	RET
; end of _Div_16x16_U
___CC2DW:
;__Lib_System.c,25 :: 		
;__Lib_System.c,27 :: 		
L_loopDW:
;__Lib_System.c,28 :: 		
0x0654	0x9005    	LPM        R0, Z+
;__Lib_System.c,29 :: 		
0x0656	0x920D    	ST         X+, R0
;__Lib_System.c,30 :: 		
0x0658	0x9701    	SBIW       R24, 1
;__Lib_System.c,31 :: 		
0x065A	0xF7E1    	BRNE       L_loopDW
;__Lib_System.c,33 :: 		
L_end___CC2DW:
0x065C	0x9508    	RET
; end of ___CC2DW
_float_ulong2fp:
;__Lib_MathDouble.c,129 :: 		
;__Lib_MathDouble.c,131 :: 		
0x064E	0x9468    	BSET       6
;__Lib_MathDouble.c,133 :: 		
0x0650	0xDDCA    	RCALL      _float_long2fp+0
;__Lib_MathDouble.c,134 :: 		
L_end_float_ulong2fp:
0x0652	0x9508    	RET
; end of _float_ulong2fp
_float_long2fp:
;__Lib_MathDouble.c,105 :: 		
;__Lib_MathDouble.c,107 :: 		
0x01E6	0xE147    	LDI        R20, 23
;__Lib_MathDouble.c,108 :: 		
0x01E8	0x2766    	CLR        R22
;__Lib_MathDouble.c,109 :: 		
0x01EA	0x2755    	CLR        R21
;__Lib_MathDouble.c,110 :: 		
0x01EC	0xF026    	BRTS       L00FC
;__Lib_MathDouble.c,111 :: 		
0x01EE	0x2333    	TST        R19
;__Lib_MathDouble.c,112 :: 		
0x01F0	0xF412    	BRPL       L00FC
;__Lib_MathDouble.c,114 :: 		
0x01F2	0xDF56    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,116 :: 		
0x01F4	0xE860    	LDI        R22, 128
;__Lib_MathDouble.c,117 :: 		
L00FC:
;__Lib_MathDouble.c,119 :: 		
0x01F6	0xDF5D    	RCALL      _float_normalize_and_pack+0
;__Lib_MathDouble.c,120 :: 		
L_end_float_long2fp:
0x01F8	0x9508    	RET
; end of _float_long2fp
_float_neg32:
;__Lib_MathDouble.c,4 :: 		
;__Lib_MathDouble.c,6 :: 		
0x00A0	0x9500    	COM        R16
;__Lib_MathDouble.c,7 :: 		
0x00A2	0x9510    	COM        R17
;__Lib_MathDouble.c,8 :: 		
0x00A4	0x9520    	COM        R18
;__Lib_MathDouble.c,9 :: 		
0x00A6	0x9530    	COM        R19
;__Lib_MathDouble.c,10 :: 		
0x00A8	0x5F0F    	SUBI       R16, 255
;__Lib_MathDouble.c,11 :: 		
0x00AA	0x4F1F    	SBCI       R17, 255
;__Lib_MathDouble.c,12 :: 		
0x00AC	0x4F2F    	SBCI       R18, 255
;__Lib_MathDouble.c,13 :: 		
0x00AE	0x4F3F    	SBCI       R19, 255
;__Lib_MathDouble.c,15 :: 		
L_end_float_neg32:
0x00B0	0x9508    	RET
; end of _float_neg32
_float_normalize_and_pack:
;__Lib_MathDouble.c,45 :: 		
;__Lib_MathDouble.c,46 :: 		
0x00B2	0xDFDA    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,48 :: 		
0x00B4	0xF111    	BREQ       L0196
;__Lib_MathDouble.c,49 :: 		
0x00B6	0x939F    	PUSH       R25
;__Lib_MathDouble.c,50 :: 		
0x00B8	0x938F    	PUSH       R24
;__Lib_MathDouble.c,51 :: 		
0x00BA	0xE78E    	LDI        R24, 126
;__Lib_MathDouble.c,52 :: 		
0x00BC	0xE090    	LDI        R25, 0
;__Lib_MathDouble.c,53 :: 		
L0178:
;__Lib_MathDouble.c,54 :: 		
0x00BE	0x2333    	TST        R19
;__Lib_MathDouble.c,55 :: 		
0x00C0	0xF051    	BREQ       L0184
;__Lib_MathDouble.c,56 :: 		
0x00C2	0x9536    	LSR        R19
;__Lib_MathDouble.c,57 :: 		
0x00C4	0x9527    	ROR        R18
;__Lib_MathDouble.c,58 :: 		
0x00C6	0x9517    	ROR        R17
;__Lib_MathDouble.c,59 :: 		
0x00C8	0x9507    	ROR        R16
;__Lib_MathDouble.c,60 :: 		
0x00CA	0x1748    	CP         R20, R24
;__Lib_MathDouble.c,61 :: 		
0x00CC	0x0759    	CPC        R21, R25
;__Lib_MathDouble.c,62 :: 		
0x00CE	0xF4B4    	BRGE       L0197
;__Lib_MathDouble.c,63 :: 		
0x00D0	0x5F4F    	SUBI       R20, 255
;__Lib_MathDouble.c,64 :: 		
0x00D2	0x4F5F    	SBCI       R21, 255
;__Lib_MathDouble.c,65 :: 		
0x00D4	0xCFF4    	RJMP       L0178
;__Lib_MathDouble.c,66 :: 		
L0184:
;__Lib_MathDouble.c,67 :: 		
0x00D6	0x9580    	COM        R24
;__Lib_MathDouble.c,68 :: 		
0x00D8	0x9590    	COM        R25
;__Lib_MathDouble.c,69 :: 		
0x00DA	0x9601    	ADIW       R24, 1
;__Lib_MathDouble.c,70 :: 		
L0187:
;__Lib_MathDouble.c,71 :: 		
0x00DC	0x2322    	TST        R18
;__Lib_MathDouble.c,72 :: 		
0x00DE	0xF09A    	BRMI       L019C
;__Lib_MathDouble.c,73 :: 		
0x00E0	0x0F00    	LSL        R16
;__Lib_MathDouble.c,74 :: 		
0x00E2	0x1F11    	ROL        R17
;__Lib_MathDouble.c,75 :: 		
0x00E4	0x1F22    	ROL        R18
;__Lib_MathDouble.c,76 :: 		
0x00E6	0x1748    	CP         R20, R24
;__Lib_MathDouble.c,77 :: 		
0x00E8	0x0759    	CPC        R21, R25
;__Lib_MathDouble.c,78 :: 		
0x00EA	0xF01C    	BRLT       L0192
;__Lib_MathDouble.c,79 :: 		
0x00EC	0x5041    	SUBI       R20, 1
;__Lib_MathDouble.c,80 :: 		
0x00EE	0x4050    	SBCI       R21, 0
;__Lib_MathDouble.c,81 :: 		
0x00F0	0xCFF5    	RJMP       L0187
;__Lib_MathDouble.c,82 :: 		
L0192:
;__Lib_MathDouble.c,83 :: 		
0x00F2	0x2700    	CLR        R16
;__Lib_MathDouble.c,84 :: 		
0x00F4	0x2711    	CLR        R17
;__Lib_MathDouble.c,85 :: 		
0x00F6	0x2722    	CLR        R18
;__Lib_MathDouble.c,86 :: 		
0x00F8	0x2733    	CLR        R19
;__Lib_MathDouble.c,87 :: 		
L0196:
;__Lib_MathDouble.c,88 :: 		
0x00FA	0xC008    	RJMP       L0196x
;__Lib_MathDouble.c,89 :: 		
L0197:
;__Lib_MathDouble.c,90 :: 		
0x00FC	0x2733    	CLR        R19
;__Lib_MathDouble.c,91 :: 		
0x00FE	0xEF0F    	LDI        R16, 255
;__Lib_MathDouble.c,92 :: 		
0x0100	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,93 :: 		
0x0102	0xE72F    	LDI        R18, 127
;__Lib_MathDouble.c,94 :: 		
0x0104	0x2F32    	MOV        R19, R18
;__Lib_MathDouble.c,95 :: 		
L019C:
;__Lib_MathDouble.c,96 :: 		
0x0106	0x918F    	POP        R24
;__Lib_MathDouble.c,97 :: 		
0x0108	0x919F    	POP        R25
;__Lib_MathDouble.c,99 :: 		
0x010A	0xDFA4    	RCALL      _float_pack+0
;__Lib_MathDouble.c,101 :: 		
L0196x:
;__Lib_MathDouble.c,103 :: 		
L_end_float_normalize_and_pack:
0x010C	0x9508    	RET
; end of _float_normalize_and_pack
_float_tstr16_r19:
;__Lib_MathDouble.c,17 :: 		
;__Lib_MathDouble.c,19 :: 		
0x0068	0x2300    	TST        R16
;__Lib_MathDouble.c,20 :: 		
0x006A	0xF429    	BRNE       L015C
;__Lib_MathDouble.c,21 :: 		
0x006C	0x2311    	TST        R17
;__Lib_MathDouble.c,22 :: 		
0x006E	0xF419    	BRNE       L015C
;__Lib_MathDouble.c,23 :: 		
0x0070	0x2322    	TST        R18
;__Lib_MathDouble.c,24 :: 		
0x0072	0xF409    	BRNE       L015C
;__Lib_MathDouble.c,25 :: 		
0x0074	0x2333    	TST        R19
;__Lib_MathDouble.c,26 :: 		
L015C:
;__Lib_MathDouble.c,28 :: 		
L_end_float_tstr16_r19:
0x0076	0x9508    	RET
; end of _float_tstr16_r19
_float_pack:
;__Lib_MathDouble.c,30 :: 		
;__Lib_MathDouble.c,31 :: 		
0x0054	0xD009    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,33 :: 		
0x0056	0xF039    	BREQ       L01A7
;__Lib_MathDouble.c,34 :: 		
0x0058	0x5841    	SUBI       R20, 129
;__Lib_MathDouble.c,35 :: 		
0x005A	0x4F5F    	SBCI       R21, 255
;__Lib_MathDouble.c,36 :: 		
0x005C	0x2F34    	MOV        R19, R20
;__Lib_MathDouble.c,37 :: 		
0x005E	0x0F22    	LSL        R18
;__Lib_MathDouble.c,38 :: 		
0x0060	0x9536    	LSR        R19
;__Lib_MathDouble.c,39 :: 		
0x0062	0x9527    	ROR        R18
;__Lib_MathDouble.c,40 :: 		
0x0064	0x2B36    	OR         R19, R22
;__Lib_MathDouble.c,41 :: 		
L01A7:
;__Lib_MathDouble.c,43 :: 		
L_end_float_pack:
0x0066	0x9508    	RET
; end of _float_pack
_float_fpdiv1:
;__Lib_MathDouble.c,616 :: 		
;__Lib_MathDouble.c,618 :: 		
0x03C4	0x2E04    	MOV        R0, R20
;__Lib_MathDouble.c,619 :: 		
0x03C6	0x2E15    	MOV        R1, R21
;__Lib_MathDouble.c,620 :: 		
0x03C8	0x2E26    	MOV        R2, R22
;__Lib_MathDouble.c,621 :: 		
0x03CA	0x2E37    	MOV        R3, R23
;__Lib_MathDouble.c,623 :: 		
0x03CC	0xDF16    	RCALL      _float_fpdiv+0
;__Lib_MathDouble.c,625 :: 		
0x03CE	0x2E00    	MOV        R0, R16
;__Lib_MathDouble.c,626 :: 		
0x03D0	0x2E11    	MOV        R1, R17
;__Lib_MathDouble.c,627 :: 		
0x03D2	0x2E22    	MOV        R2, R18
;__Lib_MathDouble.c,628 :: 		
0x03D4	0x2E33    	MOV        R3, R19
;__Lib_MathDouble.c,630 :: 		
L_end_float_fpdiv1:
0x03D6	0x9508    	RET
; end of _float_fpdiv1
_float_fpdiv:
;__Lib_MathDouble.c,499 :: 		
;__Lib_MathDouble.c,501 :: 		
0x01FA	0x933F    	PUSH       R19
;__Lib_MathDouble.c,502 :: 		
0x01FC	0x932F    	PUSH       R18
;__Lib_MathDouble.c,503 :: 		
0x01FE	0x931F    	PUSH       R17
;__Lib_MathDouble.c,504 :: 		
0x0200	0x930F    	PUSH       R16
;__Lib_MathDouble.c,505 :: 		
0x0202	0x2D00    	MOV        R16, R0
