;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16.10.2021 18:11:28
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,584 :: 		
0x019A	0xEF0F    	LDI        R16, 255
;__Lib_MathDouble.c,585 :: 		
0x019C	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,586 :: 		
0x019E	0xE72F    	LDI        R18, 127
;__Lib_MathDouble.c,587 :: 		
0x01A0	0xE73F    	LDI        R19, 127
;__Lib_MathDouble.c,588 :: 		
0x01A2	0x2366    	TST        R22
;__Lib_MathDouble.c,589 :: 		
0x01A4	0xF3C9    	BREQ       L00AB
;__Lib_MathDouble.c,591 :: 		
0x01A6	0xDF56    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,593 :: 		
0x01A8	0xF3B9    	BREQ       L00AB
;__Lib_MathDouble.c,594 :: 		
0x01AA	0x2D34    	MOV        R19, R4
;__Lib_MathDouble.c,595 :: 		
0x01AC	0xE830    	LDI        R19, 128
;__Lib_MathDouble.c,596 :: 		
0x01AE	0x2534    	EOR        R19, R4
;__Lib_MathDouble.c,597 :: 		
0x01B0	0xCFF3    	RJMP       L00AB
;__Lib_MathDouble.c,598 :: 		
L00BD:
;__Lib_MathDouble.c,599 :: 		
0x01B2	0x2700    	CLR        R16
;__Lib_MathDouble.c,600 :: 		
0x01B4	0x2F10    	MOV        R17, R16
;__Lib_MathDouble.c,601 :: 		
0x01B6	0x2F20    	MOV        R18, R16
;__Lib_MathDouble.c,602 :: 		
0x01B8	0x2F30    	MOV        R19, R16
;__Lib_MathDouble.c,603 :: 		
0x01BA	0xCFEE    	RJMP       L00AB
;__Lib_MathDouble.c,604 :: 		
L00C2:
;__Lib_MathDouble.c,606 :: 		
0x01BC	0x900F    	POP        R0
;__Lib_MathDouble.c,607 :: 		
0x01BE	0x900F    	POP        R0
;__Lib_MathDouble.c,608 :: 		
0x01C0	0x900F    	POP        R0
;__Lib_MathDouble.c,609 :: 		
0x01C2	0x900F    	POP        R0
;__Lib_MathDouble.c,610 :: 		
0x01C4	0xCFEA    	RJMP       L00B1
;__Lib_MathDouble.c,612 :: 		
L00C2x:
;__Lib_MathDouble.c,614 :: 		
L_end_float_fpdiv:
0x01C6	0x9508    	RET
; end of _float_fpdiv
_float_unpacku:
;__Lib_MathDouble.c,148 :: 		
;__Lib_MathDouble.c,149 :: 		
0x00E6	0xDFB6    	RCALL      _float_tstr16_r19+0
;__Lib_MathDouble.c,151 :: 		
0x00E8	0xF079    	BREQ       L016E
;__Lib_MathDouble.c,152 :: 		
0x00EA	0x2F63    	MOV        R22, R19
;__Lib_MathDouble.c,153 :: 		
0x00EC	0x7860    	ANDI       R22, 128
;__Lib_MathDouble.c,154 :: 		
0x00EE	0x0F22    	LSL        R18
;__Lib_MathDouble.c,155 :: 		
0x00F0	0x1F33    	ROL        R19
;__Lib_MathDouble.c,156 :: 		
0x00F2	0x2F43    	MOV        R20, R19
;__Lib_MathDouble.c,157 :: 		
0x00F4	0xE75F    	LDI        R21, 127
;__Lib_MathDouble.c,158 :: 		
0x00F6	0x1B45    	SUB        R20, R21
;__Lib_MathDouble.c,159 :: 		
0x00F8	0x2755    	CLR        R21
;__Lib_MathDouble.c,160 :: 		
0x00FA	0x4050    	SBCI       R21, 0
;__Lib_MathDouble.c,161 :: 		
0x00FC	0x9526    	LSR        R18
;__Lib_MathDouble.c,162 :: 		
0x00FE	0xE830    	LDI        R19, 128
;__Lib_MathDouble.c,163 :: 		
0x0100	0x2B23    	OR         R18, R19
;__Lib_MathDouble.c,164 :: 		
0x0102	0x2733    	CLR        R19
;__Lib_MathDouble.c,165 :: 		
0x0104	0x9498    	CLZ
;__Lib_MathDouble.c,166 :: 		
0x0106	0xC003    	RJMP       L016Ex
;__Lib_MathDouble.c,167 :: 		
L016E:
;__Lib_MathDouble.c,168 :: 		
0x0108	0x2744    	CLR        R20
;__Lib_MathDouble.c,169 :: 		
0x010A	0x2755    	CLR        R21
;__Lib_MathDouble.c,170 :: 		
0x010C	0x2766    	CLR        R22
;__Lib_MathDouble.c,171 :: 		
L016Ex:
;__Lib_MathDouble.c,173 :: 		
L_end_float_unpacku:
0x010E	0x9508    	RET
; end of _float_unpacku
_float_fpint:
;__Lib_MathDouble.c,190 :: 		
;__Lib_MathDouble.c,191 :: 		
0x0280	0xDF32    	RCALL      _float_unpacku+0
;__Lib_MathDouble.c,193 :: 		
0x0282	0xF0F1    	BREQ       L0077
;__Lib_MathDouble.c,194 :: 		
0x0284	0x2355    	TST        R21
;__Lib_MathDouble.c,195 :: 		
0x0286	0xF0C2    	BRMI       L0073
;__Lib_MathDouble.c,196 :: 		
0x0288	0x314F    	CPI        R20, 31
;__Lib_MathDouble.c,197 :: 		
0x028A	0xF4A8    	BRCC       L0072int
;__Lib_MathDouble.c,198 :: 		
0x028C	0x3147    	CPI        R20, 23
;__Lib_MathDouble.c,199 :: 		
0x028E	0xF0C1    	BREQ       L0077
;__Lib_MathDouble.c,200 :: 		
0x0290	0xF450    	BRCC       L006A
;__Lib_MathDouble.c,201 :: 		
0x0292	0x9541    	NEG        R20
;__Lib_MathDouble.c,202 :: 		
0x0294	0x5E49    	SUBI       R20, 233
;__Lib_MathDouble.c,203 :: 		
0x0296	0xC005    	RJMP       L0068
;__Lib_MathDouble.c,204 :: 		
L0063:
;__Lib_MathDouble.c,205 :: 		
0x0298	0x9535    	ASR        R19
;__Lib_MathDouble.c,206 :: 		
0x029A	0x9527    	ROR        R18
;__Lib_MathDouble.c,207 :: 		
0x029C	0x9517    	ROR        R17
;__Lib_MathDouble.c,208 :: 		
0x029E	0x9507    	ROR        R16
;__Lib_MathDouble.c,209 :: 		
0x02A0	0x954A    	DEC        R20
;__Lib_MathDouble.c,210 :: 		
L0068:
;__Lib_MathDouble.c,211 :: 		
0x02A2	0xF7D1    	BRNE       L0063
;__Lib_MathDouble.c,212 :: 		
0x02A4	0xC00D    	RJMP       L0077
;__Lib_MathDouble.c,213 :: 		
L006A:
;__Lib_MathDouble.c,214 :: 		
0x02A6	0x5147    	SUBI       R20, 23
;__Lib_MathDouble.c,215 :: 		
L006B:
;__Lib_MathDouble.c,216 :: 		
0x02A8	0x0F00    	LSL        R16
;__Lib_MathDouble.c,217 :: 		
0x02AA	0x1F11    	ROL        R17
;__Lib_MathDouble.c,218 :: 		
0x02AC	0x1F22    	ROL        R18
;__Lib_MathDouble.c,219 :: 		
0x02AE	0x1F33    	ROL        R19
;__Lib_MathDouble.c,220 :: 		
0x02B0	0x954A    	DEC        R20
;__Lib_MathDouble.c,221 :: 		
0x02B2	0xF7D1    	BRNE       L006B
;__Lib_MathDouble.c,222 :: 		
0x02B4	0xC005    	RJMP       L0077
;__Lib_MathDouble.c,223 :: 		
L0072int:
;__Lib_MathDouble.c,224 :: 		
0x02B6	0xE73F    	LDI        R19, 127
;__Lib_MathDouble.c,225 :: 		
L0073:
;__Lib_MathDouble.c,226 :: 		
0x02B8	0x2F23    	MOV        R18, R19
;__Lib_MathDouble.c,227 :: 		
0x02BA	0x2F13    	MOV        R17, R19
;__Lib_MathDouble.c,228 :: 		
0x02BC	0x2F03    	MOV        R16, R19
;__Lib_MathDouble.c,229 :: 		
0x02BE	0xC003    	RJMP       L007A
;__Lib_MathDouble.c,230 :: 		
L0077:
;__Lib_MathDouble.c,231 :: 		
0x02C0	0x2366    	TST        R22
;__Lib_MathDouble.c,232 :: 		
0x02C2	0xF009    	BREQ       L007A
;__Lib_MathDouble.c,234 :: 		
0x02C4	0xDED9    	RCALL      _float_neg32+0
;__Lib_MathDouble.c,236 :: 		
L007A:
;__Lib_MathDouble.c,238 :: 		
L_end_float_fpint:
0x02C6	0x9508    	RET
; end of _float_fpint
_Div_16x16_S:
;__Lib_Math.c,145 :: 		
;__Lib_Math.c,148 :: 		
0x022C	0x01C8    	MOVW       R24, R16
;__Lib_Math.c,149 :: 		
0x022E	0x01BA    	MOVW       R22, R20
;__Lib_Math.c,151 :: 		
0x0230	0xFB97    	BST        R25, 7
;__Lib_Math.c,152 :: 		
0x0232	0x2E09    	MOV        R0, R25
;__Lib_Math.c,153 :: 		
0x0234	0x2607    	EOR        R0, R23
;__Lib_Math.c,154 :: 		
0x0236	0xD00A    	RCALL      Div_16x16_S_L3
;__Lib_Math.c,155 :: 		
0x0238	0xFD77    	SBRC       R23, 7
;__Lib_Math.c,156 :: 		
0x023A	0xD004    	RCALL      Div_16x16_S_L1
;__Lib_Math.c,157 :: 		
0x023C	0xD00C    	RCALL      Div_16x16_S_L4
;__Lib_Math.c,158 :: 		
0x023E	0xD006    	RCALL      Div_16x16_S_L3
;__Lib_Math.c,159 :: 		
0x0240	0x2000    	AND        R0, R0
;__Lib_Math.c,160 :: 		
0x0242	0xF41A    	BRPL       Div_16x16_S_L2
;__Lib_Math.c,161 :: 		
Div_16x16_S_L1:
;__Lib_Math.c,162 :: 		
0x0244	0x9570    	COM        R23
;__Lib_Math.c,163 :: 		
0x0246	0x9561    	NEG        R22
;__Lib_Math.c,164 :: 		
0x0248	0x4F7F    	SBCI       R23, 255
;__Lib_Math.c,165 :: 		
Div_16x16_S_L2:
;__Lib_Math.c,166 :: 		
0x024A	0x9508    	RET
;__Lib_Math.c,167 :: 		
Div_16x16_S_L3:
;__Lib_Math.c,168 :: 		
0x024C	0xF7F6    	BRTC       Div_16x16_S_L2
;__Lib_Math.c,169 :: 		
0x024E	0x9590    	COM        R25
;__Lib_Math.c,170 :: 		
0x0250	0x9581    	NEG        R24
;__Lib_Math.c,171 :: 		
0x0252	0x4F9F    	SBCI       R25, 255
;__Lib_Math.c,172 :: 		
0x0254	0x9508    	RET
;__Lib_Math.c,173 :: 		
Div_16x16_S_L4:
;__Lib_Math.c,174 :: 		
0x0256	0x1BAA    	SUB        R26, R26
;__Lib_Math.c,175 :: 		
0x0258	0x1BBB    	SUB        R27, R27
;__Lib_Math.c,176 :: 		
0x025A	0xE151    	LDI        R21, 17
;__Lib_Math.c,177 :: 		
0x025C	0xC007    	RJMP       Div_16x16_S_L6
;__Lib_Math.c,178 :: 		
Div_16x16_S_L5:
;__Lib_Math.c,179 :: 		
0x025E	0x1FAA    	ROL        R26
;__Lib_Math.c,180 :: 		
0x0260	0x1FBB    	ROL        R27
;__Lib_Math.c,181 :: 		
0x0262	0x17A6    	CP         R26, R22
;__Lib_Math.c,182 :: 		
0x0264	0x07B7    	CPC        R27, R23
;__Lib_Math.c,183 :: 		
0x0266	0xF010    	BRCS       Div_16x16_S_L6
;__Lib_Math.c,184 :: 		
0x0268	0x1BA6    	SUB        R26, R22
;__Lib_Math.c,185 :: 		
0x026A	0x0BB7    	SBC        R27, R23
;__Lib_Math.c,186 :: 		
Div_16x16_S_L6:
;__Lib_Math.c,187 :: 		
0x026C	0x1F88    	ROL        R24
;__Lib_Math.c,188 :: 		
0x026E	0x1F99    	ROL        R25
;__Lib_Math.c,189 :: 		
0x0270	0x955A    	DEC        R21
;__Lib_Math.c,190 :: 		
0x0272	0xF7A9    	BRNE       Div_16x16_S_L5
;__Lib_Math.c,191 :: 		
0x0274	0x9580    	COM        R24
;__Lib_Math.c,192 :: 		
0x0276	0x9590    	COM        R25
;__Lib_Math.c,193 :: 		
0x0278	0x01BC    	MOVW       R22, R24
;__Lib_Math.c,194 :: 		
0x027A	0x01CD    	MOVW       R24, R26
;__Lib_Math.c,195 :: 		
0x027C	0x9508    	RET
;__Lib_Math.c,198 :: 		
L_end_Div_16x16_S:
0x027E	0x9508    	RET
; end of _Div_16x16_S
0x04A8	0xE6A0    	LDI        R26, 96
0x04AA	0xE0B0    	LDI        R27, 0
0x04AC	0xE8E2    	LDI        R30, 130
0x04AE	0xE0F4    	LDI        R31, 4
0x04B0	0xE286    	LDI        R24, 38
0x04B2	0xE090    	LDI        R25, 0
0x04B4	0x0164940E  	CALL       ___CC2DW
0x04B8	0x9508    	RET
_Timer0Overflow_ISR:
0x0302	0x930F    	PUSH       R16
0x0304	0x931F    	PUSH       R17
0x0306	0x932F    	PUSH       R18
0x0308	0x93EF    	PUSH       R30
0x030A	0x93FF    	PUSH       R31
0x030C	0x93BF    	PUSH       R27
0x030E	0xB7BF    	IN         R27, SREG+0
0x0310	0x93BF    	PUSH       R27
;LR5_2.c,19 :: 		void Timer0Overflow_ISR() org IVT_ADDR_TIMER0_OVF {
;LR5_2.c,20 :: 		PORTA = 0;                             // Turn off all 7seg displays
0x0312	0xE0B0    	LDI        R27, 0
0x0314	0xBBBB    	OUT        PORTA+0, R27
;LR5_2.c,21 :: 		PORTC = portd_array[portd_index];      // bring appropriate value to PORTC
0x0316	0xE812    	LDI        R17, lo_addr(_portd_array+0)
0x0318	0xE020    	LDI        R18, hi_addr(_portd_array+0)
0x031A	0x00899100  	LDS        R16, _portd_index+0
0x031E	0x2FE0    	MOV        R30, R16
0x0320	0xE0F0    	LDI        R31, 0
0x0322	0x0FE1    	ADD        R30, R17
0x0324	0x1FF2    	ADC        R31, R18
0x0326	0x8100    	LD         R16, Z
0x0328	0xBB05    	OUT        PORTC+0, R16
;LR5_2.c,22 :: 		PORTA = shifter;                       // turn on appropriate 7seg. display
0x032A	0x00889100  	LDS        R16, _shifter+0
0x032E	0xBB0B    	OUT        PORTA+0, R16
;LR5_2.c,25 :: 		shifter <<= 1;
0x0330	0x2F10    	MOV        R17, R16
0x0332	0x0F11    	LSL        R17
0x0334	0x00889310  	STS        _shifter+0, R17
;LR5_2.c,26 :: 		if (shifter > 8u)
0x0338	0xE008    	LDI        R16, 8
0x033A	0x1701    	CP         R16, R17
0x033C	0xF418    	BRSH       L_Timer0Overflow_ISR0
L__Timer0Overflow_ISR10:
;LR5_2.c,27 :: 		shifter = 1;
0x033E	0xE0B1    	LDI        R27, 1
0x0340	0x008893B0  	STS        _shifter+0, R27
L_Timer0Overflow_ISR0:
;LR5_2.c,30 :: 		portd_index++ ;
0x0344	0x00899100  	LDS        R16, _portd_index+0
0x0348	0x2F10    	MOV        R17, R16
0x034A	0x5F1F    	SUBI       R17, 255
0x034C	0x00899310  	STS        _portd_index+0, R17
;LR5_2.c,31 :: 		if (portd_index > 3u)
0x0350	0xE003    	LDI        R16, 3
0x0352	0x1701    	CP         R16, R17
0x0354	0xF418    	BRSH       L_Timer0Overflow_ISR1
L__Timer0Overflow_ISR11:
;LR5_2.c,32 :: 		portd_index = 0;            // turn on 1st, turn off 2nd 7seg.
0x0356	0xE0B0    	LDI        R27, 0
0x0358	0x008993B0  	STS        _portd_index+0, R27
L_Timer0Overflow_ISR1:
;LR5_2.c,33 :: 		}
L_end_Timer0Overflow_ISR:
0x035C	0x91BF    	POP        R27
0x035E	0xBFBF    	OUT        SREG+0, R27
0x0360	0x91BF    	POP        R27
0x0362	0x91FF    	POP        R31
0x0364	0x91EF    	POP        R30
0x0366	0x912F    	POP        R18
0x0368	0x911F    	POP        R17
0x036A	0x910F    	POP        R16
0x036C	0x9518    	RETI
; end of _Timer0Overflow_ISR
;LR5_2.c,0 :: ?ICS_i
0x0482	0x0000 ;?ICS_i+0
; end of ?ICS_i
;LR5_2.c,0 :: ?ICS_num_mask
0x0484	0x003F ;?ICS_num_mask+0
0x0486	0x0006 ;?ICS_num_mask+2
0x0488	0x005B ;?ICS_num_mask+4
0x048A	0x004F ;?ICS_num_mask+6
0x048C	0x0066 ;?ICS_num_mask+8
0x048E	0x006D ;?ICS_num_mask+10
0x0490	0x007D ;?ICS_num_mask+12
0x0492	0x0007 ;?ICS_num_mask+14
0x0494	0x007F ;?ICS_num_mask+16
0x0496	0x006F ;?ICS_num_mask+18
0x0498	0x0077 ;?ICS_num_mask+20
0x049A	0x007C ;?ICS_num_mask+22
0x049C	0x0039 ;?ICS_num_mask+24
0x049E	0x005E ;?ICS_num_mask+26
0x04A0	0x0079 ;?ICS_num_mask+28
0x04A2	0x0071 ;?ICS_num_mask+30
; end of ?ICS_num_mask
;LR5_2.c,0 :: ?ICS_portd_array
0x04A4	0x0000 ;?ICS_portd_array+0
0x04A6	0x0000 ;?ICS_portd_array+2
; end of ?ICS_portd_array
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x002A       [8]    _float_tstr16_r19
0x0032      [10]    _float_pack
0x003C       [9]    _float_neg32
0x0045      [46]    _float_normalize_and_pack
0x0073      [21]    _float_unpacku
0x0088      [92]    _float_fpdiv
0x00E4      [19]    _ADC_Get_Sample
0x00F7      [11]    _ADC_Init
0x0102      [10]    _float_long2fp
0x010C      [10]    _float_fpdiv1
0x0116      [42]    _Div_16x16_S
0x0140      [36]    _float_fpint
0x0164       [5]    ___CC2DW
0x0169       [3]    _float_ulong2fp
0x016C       [3]    _ADC_Read
0x016F      [18]    _clear_portd
0x0181      [54]    _Timer0Overflow_ISR
0x01B7     [138]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    Delay_Cyc_loc_L0
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [2]    FARG_PWM16bit_Stop_timer
0x0002       [4]    FARG_sinh_x
0x0002       [2]    FARG_PWM16bit_Change_Duty_duty
0x0002       [2]    FARG_FT812_GPIO_Get_pDir
0x0002       [4]    FARG_cosh_x
0x0002       [2]    FARG_FT812_GPIO_SetConfig_pGPIOConfig
0x0002       [2]    FARG_PWM16bit_Start_timer
0x0002       [2]    FARG_FT810_Screen_BoxRound_x_upper_left
0x0002       [4]    FARG_uldiv_number
0x0002       [2]    FARG_FT812_Screen_PointD_x_center
0x0002       [1]    FARG_FT812_Interrupt_Mask_mask
0x0002       [2]    FARG_clear_portd_l
0x0002       [2]    FARG_FT812_GPIO_GetConfig_pGPIOConfig
0x0002       [2]    FARG_FT812_Screen_TextCP_x
0x0002       [2]    FARG_FT812_Screen_TextCP_Const_x
0x0002       [2]    FARG_strtok_s1
0x0002       [2]    FARG_strncmp_s1
0x0002       [2]    FARG_FT812_Screen_NumberCP_x
0x0002       [2]    FARG_Expander_Init_Advanced_rstPort
0x0002       [2]    FARG_strpbrk_s1
0x0002       [2]    FARG_atoi_s
0x0002       [2]    FARG_atol_s
0x0002       [2]    FARG_FT812_Screen_DialCP_x
0x0002       [2]    FARG___Lib_FT810_LTE_FT810_Screen_RectangleRoundEx_x_upper_left
0x0002       [1]    FARG_PWM2_Init_wave_mode
0x0002       [2]    FARG_FT812_Screen_SliderCP_x
0x0002       [2]    FARG_strcspn_s1
0x0002       [4]    FARG_FT812_RES_LoadFontAddr_addr
0x0002       [2]    FARG_div_number
0x0002       [2]    FARG_FT812_Screen_ToggleCP_x
0x0002       [2]    FARG_FT812_Screen_SpinnerCP_x
0x0002       [1]    FARG_PWM1_Init_wave_mode
0x0002       [2]    FARG_strrchr_ptr
0x0002       [1]    FARG_Expander_Read_PortB_ModuleAddress
0x0002       [2]    FARG___Lib_CStdlib_strtod_s
0x0002       [2]    FARG_strstr_s1
0x0002       [1]    FARG_Expander_Write_PortA_ModuleAddress
0x0002       [1]    FARG_Expander_Read_PortAB_ModuleAddress
0x0002       [2]    FARG_abs_a
0x0002       [4]    FARG_FT812_RES_LoadFontExt_fnt
0x0002       [1]    FARG_FT810_Screen_Clear_cst
0x0002       [2]    FARG_FT812_Screen_SketchCP_x
0x0002       [1]    FARG_Expander_Read_Byte_ModuleAddress
0x0002       [2]    FARG_atof_s
0x0002       [1]    FARG_PWM1_Set_Duty_duty
0x0002       [1]    FARG_Expander_Read_PortA_ModuleAddress
0x0002       [2]    FARG_FT812_Screen_TrackCP_x
0x0002       [1]    FARG_Expander_Write_Byte_ModuleAddress
0x0002       [1]    FARG___Lib_FT812_LTE_FT812_Screen_CharEx_ch
0x0002       [1]    FARG_FT812_Screen_Char_ch
0x0002       [2]    FARG_FT812_Screen_Line_x1
0x0002       [2]    FARG_FT812_Screen_Bitmap_x
0x0002       [4]    FARG_FT812_Screen_Text_Const_txt
0x0002       [2]    FARG_FT812_Screen_TextPos_x
0x0002       [2]    FARG_FT812_Screen_CharPos_x
0x0002       [2]    FARG_FT812_Screen_Text_txt
0x0002       [2]    FARG_FT812_Screen_Circle_x_center
0x0002       [1]    FARG_Expander_Init_ModuleAddress
0x0002       [2]    FARG_strncpy_to
0x0002       [1]    FARG_PWM16bit_Init_wave_mode
0x0002       [2]    FARG_FT812_Screen_Point_x_center
0x0002       [2]    FARG_FT810_Screen_Rectangle_x_upper_left
0x0002       [4]    FARG_ldiv_number
0x0002       [4]    FARG_tanh_x
0x0002       [2]    FARG_FT812_Screen_Dot_x_center
0x0002       [2]    FARG_FT812_Screen_TextPos_Const_x
0x0002       [2]    FARG_FT812_Screen_KeysCP_Const_x
0x0002       [1]    FARG_FT812_GPIO_Dir_dir
0x0002       [2]    FARG_FT812_Screen_KeysCP_x
0x0002       [1]    FARG_PWM2_Set_Duty_duty
0x0002       [4]    FARG_FT812_RES_LoadFontAddrExt_addr
0x0002       [1]    R2
0x0002       [2]    FARG_FT812_Screen_ProgressBarCP_x
0x0002       [2]    FARG_FT812_Screen_ScrollBarCP_x
0x0002       [2]    FARG_FT812_Screen_GradientCP_left
0x0002       [1]    FARG_FT812_GPIO_Data_val
0x0002       [2]    FARG_FT812_Screen_ButtonCP_Const_x
0x0002       [2]    FARG_FT812_Screen_ButtonCP_x
0x0002       [2]    FARG_FT812_GPIO_Set_dir
0x0002       [2]    FARG_FT810_Screen_RectangleRound_x_upper_left
0x0002       [2]    FARG_FT812_Screen_GaugeCP_x
0x0002       [2]    FARG_FT812_Screen_ClockCP_x
0x0002       [2]    FARG_strspn_str1
0x0002       [2]    FARG_memchr_p
0x0002       [2]    FARG_FT810_Screen_TextCP_Const_x
0x0002       [4]    FARG_FT812_Audio_SetAndPlay_startAddr
0x0002       [2]    FARG_FT812_Audio_CurrentPos_pReadPtr
0x0002       [2]    FARG_FT810_Screen_TextCP_x
0x0002       [4]    FARG___Lib_CMath_eval_poly_x
0x0002       [2]    FARG___Lib_FT812_LTE_FT812_Screen_SetBitmapConfig_cfg
0x0002       [2]    FARG_FT810_Screen_ButtonCP_Const_x
0x0002       [2]    FARG_FT810_Screen_NumberCP_x
0x0002       [2]    FARG_FT810_Screen_SpinnerCP_x
0x0002       [2]    FARG_FT810_Screen_ClockCP_x
0x0002       [2]    FARG_FT812_Audio_GetConfig_pAudioConfig
0x0002       [2]    FARG_FT810_Screen_ToggleCP_x
0x0002       [4]    FARG_TWI_SetTimeoutCallback_timeout
0x0002       [2]    FARG_FT812_Config_pConfig
0x0002       [2]    FARG_FT812_Register_GraphicContextStack_grC
0x0002       [4]    FARG_modf_val
0x0002       [1]    FARG_toupper_character
0x0002       [2]    FARG_FT812_Audio_Stop_currPos
0x0002       [2]    FARG_FT812_Audio_SetConfig_pAudioConfig
0x0002       [1]    FARG_tolower_character
0x0002       [2]    FARG_FT812_Audio_SamplingFreq_freq
0x0002       [2]    FARG_FT810_Screen_TextPos_x
0x0002       [2]    FARG_FT810_Screen_TextPos_Const_x
0x0002       [1]    FARG_FT812_Audio_Volume_vol
0x0002       [1]    FARG_FT812_Audio_Format_frmt
0x0002       [4]    FARG_FT810_Screen_Text_Const_txt
0x0002       [4]    FARG_ldexp_value
0x0002       [2]    FARG_FT810_Screen_TrackCP_x
0x0002       [4]    FARG_FT812_Audio_Length_len
0x0002       [4]    FARG_acos_x
0x0002       [4]    FARG_asin_x
0x0002       [2]    FARG_memcmp_s1
0x0002       [2]    FARG___Lib_FT812_LTE_FT812_Screen_SetClipRect_cr
0x0002       [2]    FARG_FT812_Audio_Get_pStartAddr
0x0002       [2]    FARG_FT810_Screen_SketchCP_x
0x0002       [1]    FARG___Lib_FT812_LTE_FT812_Audio_PlaybackMode_mode
0x0002       [4]    FARG_FT812_Audio_Set_startAddr
0x0002       [2]    FARG_memcpy_d1
0x0002       [2]    FARG_FT810_Screen_ButtonCP_x
0x0002       [4]    FARG_UART1_Init_Advanced_bps
0x0002       [1]    FARG___Lib_FT812_LTE_FT812_Screen_SetPACTR_p
0x0002       [1]    FARG_FT812_Core_ClockSource_clkSource
0x0002       [2]    FARG_FT812_Touch_GetConfig_pTouchConfig
0x0002       [1]    FARG_FT812_Touch_Calibrate_font
0x0002       [2]    FARG_FT812_TouchTransform_SetConfig_pTTransformConfig
0x0002       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0002       [1]    FARG_isspace_character
0x0002       [2]    FARG_FT810_Screen_ProgressBarCP_x
0x0002       [2]    FARG_FT810_Screen_KeysCP_Const_x
0x0002       [1]    FARG_isdigit_character
0x0002       [1]    FARG_isalnum_character
0x0002       [2]    FARG_FT812_Core_PowerModeRomAdc_pwrModeMask
0x0002       [1]    FARG_isalpha_character
0x0002       [1]    FARG_FT812_Core_PowerMode_pwrMode
0x0002       [1]    FARG_islower_character
0x0002       [2]    FARG_FT810_Screen_KeysCP_x
0x0002       [1]    FARG_isupper_character
0x0002       [1]    FARG_iscntrl_character
0x0002       [2]    FARG_VDelay_ms_Time_ms
0x0002       [2]    FARG_FT812_TouchTransform_GetConfig_pTTransformConfig
0x0002       [2]    FARG_VDelay_Advanced_ms_Time_ms
0x0002       [4]    FARG___Lib_FT812_LTE_FT812_Core_WriteCmd_cmd
0x0002       [2]    FARG_FT812_Display_Swap_ttw
0x0002       [4]    FARG_sqrt_x
0x0002       [2]    FARG_FT810_Screen_ScrollBarCP_x
0x0002       [1]    FARG_TWI_Read_ack
0x0002       [1]    FARG_TWI_Write_data_
0x0002       [2]    FARG_FT810_Screen_GaugeCP_x
0x0002       [2]    FARG_FT810_Screen_DialCP_x
0x0002       [2]    FARG_FT812_Display_WaitSwapComplete_ttw
0x0002       [2]    FARG_FT810_Screen_SliderCP_x
0x0002       [2]    FARG_FT810_Screen_GradientCP_left
0x0002       [1]    FARG_isxdigit_character
0x0002       [2]    FARG_FT812_Core_ClockPLL_clkPLL
0x0002       [4]    FARG_FT812_Core_SetFrequency_frequency
0x0002       [4]    FARG_atan_f
0x0002       [2]    FARG_FT812_Touch_SetConfig_pTouchConfig
0x0002       [1]    FARG_ispunct_character
0x0002       [2]    FARG_FT812_Display_SetConfig_pDisplayConfig
0x0002       [1]    FARG_FT812_Display_Rotate180_en
0x0002       [2]    FARG_FT812_Display_GetConfig_pDisplayConfig
0x0002       [1]    FARG_FT812_Touch_Mode_smpl_mode
0x0002       [1]    FARG_isgraph_character
0x0002       [4]    FARG_atan2_y
0x0002       [2]    FARG_FT812_Touch_GetXY1_X
0x0002       [2]    FARG_FT810_Screen_Point_x_center
0x0002       [2]    FARG_strlen_s
0x0002       [2]    FARG_FT810_Screen_Dot_x_center
0x0002       [2]    FARG_FT812_Touch_GetXY2_X
0x0002       [2]    FARG_FT812_Interrupt_GetConfig_pIntConfig
0x0002       [2]    FARG_UART_Write_Text_uart_text
0x0002       [2]    FARG_srand_x
0x0002       [2]    FARG_FT812_Touch_GetXY_X
0x0002       [1]    FARG_UART_Write__data
0x0002       [2]    FARG_FT812_Touch_GetXY3_X
0x0002       [2]    FARG_FT812_Touch_GetTagXY_X
0x0002       [2]    FARG_FT812_Screen_BoxRound_x_upper_left
0x0002       [2]    FARG_FT812_Touch_GetTag_pTag
0x0002       [2]    FARG_strcmp_s1
0x0002       [2]    FARG_FT812_Screen_Rectangle_x_upper_left
0x0002       [2]    FARG_FT812_Touch_GetXY4_X
0x0002       [2]    FARG_UART_Set_Active_read_ptr
0x0002       [2]    FARG_FT810_Screen_Circle_x_center
0x0002       [2]    FARG_strcpy_to
0x0002       [2]    FARG_xtoi_s
0x0002       [2]    FARG_max_a
0x0002       [2]    FARG_FT810_Screen_Box_x_upper_left
0x0002       [1]    FARG_SPI1_Init_Advanced_mode
0x0002       [2]    FARG_FT810_Screen_PointD_x_center
